"","municipio","codEstacao","Dia","PrecD"
"1","ALTO DO RODRIGUES","240070301A","01",0
"2","ALTO DO RODRIGUES","240070301A","02",0
"3","ALTO DO RODRIGUES","240070301A","03",1.4
"4","ALTO DO RODRIGUES","240070301A","04",0.2
"5","ALTO DO RODRIGUES","240070301A","05",1.4
"6","ALTO DO RODRIGUES","240070301A","06",0
"7","ALTO DO RODRIGUES","240070301A","07",3.39
"8","ALTO DO RODRIGUES","240070301A","08",0
"9","ALTO DO RODRIGUES","240070301A","09",0
"10","ALTO DO RODRIGUES","240070301A","10",0
"11","ALTO DO RODRIGUES","240070301A","11",0
"12","ALTO DO RODRIGUES","240070301A","12",0
"13","ALTO DO RODRIGUES","240070301A","13",0
"14","ALTO DO RODRIGUES","240070301A","14",0
"15","ALTO DO RODRIGUES","240070301A","15",0
"16","ALTO DO RODRIGUES","240070301A","16",0
"17","ALTO DO RODRIGUES","240070301A","17",0
"18","ALTO DO RODRIGUES","240070301A","18",0
"19","ALTO DO RODRIGUES","240070301A","19",0
"20","ALTO DO RODRIGUES","240070301A","20",0
"21","ALTO DO RODRIGUES","240070301A","21",0
"22","ALTO DO RODRIGUES","240070301A","22",0
"23","ALTO DO RODRIGUES","240070301A","23",0
"24","ALTO DO RODRIGUES","240070301A","24",0
"25","ALTO DO RODRIGUES","240070301A","25",0
"26","ALTO DO RODRIGUES","240070301A","26",0
"27","ALTO DO RODRIGUES","240070301A","27",0
"28","ALTO DO RODRIGUES","240070301A","28",0
"29","ALTO DO RODRIGUES","240070301A","29",0
"30","ALTO DO RODRIGUES","240070301A","30",0
"31","ALTO DO RODRIGUES","240070301A","31",0
"32","APODI","240100801A","01",0
"33","APODI","240100801A","02",4.95
"34","APODI","240100801A","03",0.4
"35","APODI","240100801A","04",0
"36","APODI","240100801A","05",0
"37","APODI","240100801A","06",0
"38","APODI","240100801A","07",5.16
"39","APODI","240100801A","08",1.2
"40","APODI","240100801A","09",0.2
"41","APODI","240100801A","10",0
"42","APODI","240100801A","11",0
"43","APODI","240100801A","12",0
"44","APODI","240100801A","13",0
"45","APODI","240100801A","14",0
"46","APODI","240100801A","15",0
"47","APODI","240100801A","16",0
"48","APODI","240100801A","17",0
"49","APODI","240100801A","18",0
"50","APODI","240100801A","19",0
"51","APODI","240100801A","20",0
"52","APODI","240100801A","21",0
"53","APODI","240100801A","22",0
"54","APODI","240100801A","23",0
"55","APODI","240100801A","24",0
"56","APODI","240100801A","25",0
"57","APODI","240100801A","26",0
"58","APODI","240100801A","27",0
"59","APODI","240100801A","28",0
"60","APODI","240100801A","29",0
"61","APODI","240100801A","30",0
"62","APODI","240100801A","31",0
"63","AÇU","240020801A","01",0
"64","AÇU","240020801A","02",0.6
"65","AÇU","240020801A","03",3.36
"66","AÇU","240020801A","04",0.59
