"","municipio","codEstacao","Dia","PrecD"
"1","ALAGOA GRANDE","250030401A","01",3
"2","ALAGOA GRANDE","250030401A","02",4.4
"3","ALAGOA GRANDE","250030401A","03",0
"4","ALAGOA GRANDE","250030401A","04",0
"5","ALAGOA GRANDE","250030401A","05",0
"6","ALAGOA GRANDE","250030401A","06",0
"7","ALAGOA GRANDE","250030401A","07",0
"8","ALAGOA GRANDE","250030401A","08",0
"9","ALAGOA GRANDE","250030401A","09",0.4
"10","ALAGOA GRANDE","250030401A","10",0
"11","ALAGOA GRANDE","250030401A","11",2.8
"12","ALAGOA GRANDE","250030401A","12",0.6
"13","ALAGOA GRANDE","250030401A","13",0
"14","ALAGOA GRANDE","250030401A","14",1.4
"15","ALAGOA GRANDE","250030401A","15",8.2
"16","ALAGOA GRANDE","250030401A","16",0.6
"17","ALAGOA GRANDE","250030401A","17",0
"18","ALAGOA GRANDE","250030401A","18",1.4
"19","ALAGOA GRANDE","250030401A","19",1.8
"20","ALAGOA GRANDE","250030401A","20",0
"21","ALAGOA GRANDE","250030401A","21",0.2
"22","ALAGOA GRANDE","250030401A","22",0
"23","ALAGOA GRANDE","250030401A","23",0
"24","ALAGOA GRANDE","250030401A","24",0
"25","ALAGOA GRANDE","250030401A","25",0
"26","ALAGOA GRANDE","250030401A","26",0
"27","ALAGOA GRANDE","250030401A","27",0
"28","ALAGOA GRANDE","250030401A","28",0
"29","ALAGOA GRANDE","250030401A","29",0
"30","ALAGOA GRANDE","250030401A","30",0.4
"31","ALAGOA GRANDE","250030401A","31",0
"32","ALAGOINHA","250050201A","01",0.8
"33","ALAGOINHA","250050201A","02",5.6
"34","ALAGOINHA","250050201A","03",0
"35","ALAGOINHA","250050201A","04",0
"36","ALAGOINHA","250050201A","05",0
"37","ALAGOINHA","250050201A","06",0.2
"38","ALAGOINHA","250050201A","07",0
"39","ALAGOINHA","250050201A","08",0
"40","ALAGOINHA","250050201A","09",0.2
"41","ALAGOINHA","250050201A","10",0
"42","ALAGOINHA","250050201A","11",2.2
"43","ALAGOINHA","250050201A","12",1.2
"44","ALAGOINHA","250050201A","13",0
"45","ALAGOINHA","250050201A","14",1.6
"46","ALAGOINHA","250050201A","15",0.6
"47","ALAGOINHA","250050201A","16",0.2
"48","ALAGOINHA","250050201A","17",0
"49","ALAGOINHA","250050201A","18",2.6
"50","ALAGOINHA","250050201A","19",2.8
"51","ALAGOINHA","250050201A","20",0
"52","ALAGOINHA","250050201A","21",0
"53","ALAGOINHA","250050201A","22",0.4
"54","ALAGOINHA","250050201A","23",0
