"","municipio","codEstacao","Dia","PrecD"
"1","ABARÉ","290020701C","01",0
"2","ABARÉ","290020701C","02",0
"3","ABARÉ","290020701C","03",0
"4","ABARÉ","290020701C","04",0
"5","ABARÉ","290020701C","05",0
"6","ABARÉ","290020701C","06",0
"7","ABARÉ","290020701C","07",0
"8","ABARÉ","290020701C","08",0
"9","ABARÉ","290020701C","09",0
"10","ABARÉ","290020701C","10",0
"11","ABARÉ","290020701C","11",0
"12","ABARÉ","290020701C","12",0
"13","ABARÉ","290020701C","13",0
"14","ABARÉ","290020701C","14",0
"15","ABARÉ","290020701C","15",0
"16","ABARÉ","290020701C","16",0
"17","ABARÉ","290020701C","17",0
"18","ABARÉ","290020701C","18",0
"19","ABARÉ","290020701C","19",0
"20","ABARÉ","290020701C","20",0
"21","ABARÉ","290020701C","21",0
"22","ABARÉ","290020701C","22",0
"23","ABARÉ","290020701C","23",0
"24","ABARÉ","290020701C","24",0
"25","ABARÉ","290020701C","25",0
"26","ABARÉ","290020701C","26",0
"27","ABARÉ","290020701C","27",0
"28","ABARÉ","290020701C","28",0
"29","ABARÉ","290020701C","29",0
"30","ABARÉ","290020701C","30",0
"31","ABARÉ","290020701C","31",0
"32","AMÉRICA DOURADA","290115501A","03",0.4
"33","AMÉRICA DOURADA","290115501A","04",0
"34","AMÉRICA DOURADA","290115501A","05",0
"35","AMÉRICA DOURADA","290115501A","06",0
"36","AMÉRICA DOURADA","290115501A","07",0
"37","AMÉRICA DOURADA","290115501A","08",0
"38","AMÉRICA DOURADA","290115501A","09",0
"39","AMÉRICA DOURADA","290115501A","10",0
"40","AMÉRICA DOURADA","290115501A","11",0
"41","AMÉRICA DOURADA","290115501A","12",0
"42","AMÉRICA DOURADA","290115501A","14",0
"43","AMÉRICA DOURADA","290115501A","15",0
"44","AMÉRICA DOURADA","290115501A","17",0
"45","AMÉRICA DOURADA","290115501A","18",0
"46","AMÉRICA DOURADA","290115501A","19",0
"47","AMÉRICA DOURADA","290115501A","20",0
"48","AMÉRICA DOURADA","290115501A","21",0
"49","AMÉRICA DOURADA","290115501A","22",0
"50","AMÉRICA DOURADA","290115501A","25",0
"51","AMÉRICA DOURADA","290115501A","27",0
"52","AMÉRICA DOURADA","290115501A","28",0
"53","AMÉRICA DOURADA","290115501A","29",0
"54","AMÉRICA DOURADA","290115501A","30",0
"55","AMÉRICA DOURADA","290115501A","31",0
"56","AMÉRICA DOURADA","290115501C","01",0
"57","AMÉRICA DOURADA","290115501C","02",0
"58","AMÉRICA DOURADA","290115501C","03",0
"59","AMÉRICA DOURADA","290115501C","04",0
"60","AMÉRICA DOURADA","290115501C","05",0
"61","AMÉRICA DOURADA","290115501C","06",0
"62","AMÉRICA DOURADA","290115501C","07",0.4
"63","AMÉRICA DOURADA","290115501C","08",0
"64","AMÉRICA DOURADA","290115501C","09",0
"65","AMÉRICA DOURADA","290115501C","10",0
"66","AMÉRICA DOURADA","290115501C","11",0
"67","AMÉRICA DOURADA","290115501C","12",0
"68","AMÉRICA DOURADA","290115501C","13",0
"69","AMÉRICA DOURADA","290115501C","14",0
"70","AMÉRICA DOURADA","290115501C","15",0
"71","AMÉRICA DOURADA","290115501C","16",0
"72","AMÉRICA DOURADA","290115501C","17",0
"73","AMÉRICA DOURADA","290115501C","18",0
"74","AMÉRICA DOURADA","290115501C","19",0
"75","AMÉRICA DOURADA","290115501C","20",0.6
"76","AMÉRICA DOURADA","290115501C","21",0
"77","AMÉRICA DOURADA","290115501C","22",0
"78","AMÉRICA DOURADA","290115501C","23",0
"79","AMÉRICA DOURADA","290115501C","24",0
"80","AMÉRICA DOURADA","290115501C","25",0
"81","AMÉRICA DOURADA","290115501C","26",0
"82","AMÉRICA DOURADA","290115501C","27",0
"83","AMÉRICA DOURADA","290115501C","28",0
"84","AMÉRICA DOURADA","290115501C","29",0
"85","AMÉRICA DOURADA","290115501C","30",0
"86","AMÉRICA DOURADA","290115501C","31",0.4
"87","ANAGÉ","290120501C","01",0
"88","ANAGÉ","290120501C","02",0
"89","ANAGÉ","290120501C","03",0
"90","ANAGÉ","290120501C","04",0
"91","ANAGÉ","290120501C","05",0
"92","ANAGÉ","290120501C","06",0
"93","ANAGÉ","290120501C","07",2.4
"94","ANAGÉ","290120501C","08",0
"95","ANAGÉ","290120501C","09",0
"96","ANAGÉ","290120501C","10",0
"97","ANAGÉ","290120501C","11",0
"98","ANAGÉ","290120501C","12",0
"99","ANAGÉ","290120501C","13",0
"100","ANAGÉ","290120501C","14",0
"101","ANAGÉ","290120501C","15",0
"102","ANAGÉ","290120501C","16",0
"103","ANAGÉ","290120501C","17",0
"104","ANAGÉ","290120501C","18",0
"105","ANTAS","290160101C","01",0.4
"106","ANTAS","290160101C","02",0
"107","ANTAS","290160101C","03",0
"108","ANTAS","290160101C","04",0.4
"109","ANTAS","290160101C","05",0
"110","ANTAS","290160101C","06",0
"111","ANTAS","290160101C","07",15.6
"112","ANTAS","290160101C","08",0
"113","ANTAS","290160101C","09",0
"114","ANTAS","290160101C","10",0
"115","ANTAS","290160101C","11",0
