"","municipio","codEstacao","Dia","PrecD"
"1","ACARAÚ","230020001A","01",0
"2","ACARAÚ","230020001A","02",0
"3","ACARAÚ","230020001A","03",0
"4","ACARAÚ","230020001A","04",0
"5","ACARAÚ","230020001A","05",0
"6","ACARAÚ","230020001A","06",0.2
"7","ACARAÚ","230020001A","07",0
"8","ACARAÚ","230020001A","08",0
"9","ACARAÚ","230020001A","09",0
"10","ACARAÚ","230020001A","10",0
"11","ACARAÚ","230020001A","11",0
"12","ACARAÚ","230020001A","12",0
"13","ACARAÚ","230020001A","13",0
"14","ACARAÚ","230020001A","14",0
"15","ACARAÚ","230020001A","15",0
"16","ACARAÚ","230020001A","16",0
"17","ACARAÚ","230020001A","17",0
"18","ACARAÚ","230020001A","18",0
"19","ACARAÚ","230020001A","19",0
"20","ACARAÚ","230020001A","20",0
"21","ACARAÚ","230020001A","21",0
"22","ACARAÚ","230020001A","22",0
"23","ACARAÚ","230020001A","23",0
"24","ACARAÚ","230020001A","24",0
"25","ACARAÚ","230020001A","25",0
"26","ACARAÚ","230020001A","26",0
"27","ACARAÚ","230020001A","27",0
"28","ACARAÚ","230020001A","28",0
"29","ACARAÚ","230020001A","29",0
"30","ACARAÚ","230020001A","30",0
"31","ACARAÚ","230020001A","31",0
"32","ACARAÚ","230020002A","01",0
"33","ACARAÚ","230020002A","02",0
"34","ACARAÚ","230020002A","03",0
"35","ACARAÚ","230020002A","04",0
"36","ACARAÚ","230020002A","05",0
"37","ACARAÚ","230020002A","06",0
"38","ACARAÚ","230020002A","07",0
"39","ACARAÚ","230020002A","08",0
"40","ACARAÚ","230020002A","09",0
"41","ACARAÚ","230020002A","10",0
"42","ACARAÚ","230020002A","11",0
"43","ACARAÚ","230020002A","12",0
"44","ACARAÚ","230020002A","13",0
"45","ACARAÚ","230020002A","14",0
"46","ACARAÚ","230020002A","15",0
"47","ACARAÚ","230020002A","16",0
"48","ACARAÚ","230020002A","17",0
"49","ACARAÚ","230020002A","18",0
"50","ACARAÚ","230020002A","19",0
"51","ACARAÚ","230020002A","20",0
"52","ACARAÚ","230020002A","21",0
"53","ACARAÚ","230020002A","22",0
"54","ACARAÚ","230020002A","23",0
"55","ACARAÚ","230020002A","24",0
"56","ACARAÚ","230020002A","25",0
"57","ACARAÚ","230020002A","26",0
"58","ACARAÚ","230020002A","27",0
"59","ACARAÚ","230020002A","28",0
"60","ACARAÚ","230020002A","29",0
"61","ACARAÚ","230020002A","30",0
"62","ACARAÚ","230020002A","31",0
"63","ACOPIARA","230030901U","07",0
"64","ACOPIARA","230030901U","08",0
"65","ACOPIARA","230030901U","09",0
"66","ACOPIARA","230030901U","10",0
"67","ACOPIARA","230030901U","11",0
"68","ACOPIARA","230030901U","12",0
"69","ACOPIARA","230030901U","13",0
"70","ACOPIARA","230030901U","14",0
"71","ACOPIARA","230030901U","15",0
"72","ACOPIARA","230030901U","16",0.2
"73","ACOPIARA","230030901U","17",0
"74","ACOPIARA","230030901U","18",0
"75","ACOPIARA","230030901U","19",0
"76","ACOPIARA","230030901U","20",0
"77","ACOPIARA","230030901U","21",0
"78","ACOPIARA","230030901U","22",0
"79","ACOPIARA","230030901U","23",0
"80","ACOPIARA","230030901U","24",0
"81","ACOPIARA","230030901U","25",0
"82","ACOPIARA","230030901U","26",0
"83","ACOPIARA","230030901U","27",0
"84","ACOPIARA","230030901U","28",0
"85","ACOPIARA","230030901U","29",0
"86","ACOPIARA","230030901U","30",0
"87","ACOPIARA","230030901U","31",0
"88","ALCÂNTARAS","230050701C","07",0
"89","ALCÂNTARAS","230050701C","08",0
"90","ALCÂNTARAS","230050701C","09",0
"91","ALCÂNTARAS","230050701C","10",0
"92","ALCÂNTARAS","230050701C","11",0
"93","ALCÂNTARAS","230050701C","12",0
"94","ALCÂNTARAS","230050701C","13",0
"95","ALCÂNTARAS","230050701C","14",0
"96","ALCÂNTARAS","230050701C","15",0
