"","municipio","codEstacao","Dia","PrecD"
"1","ALAGOINHA DO PIAUÍ","220025101C","01",0
"2","ALAGOINHA DO PIAUÍ","220025101C","02",0
"3","ALAGOINHA DO PIAUÍ","220025101C","03",0
"4","ALAGOINHA DO PIAUÍ","220025101C","04",0
"5","ALAGOINHA DO PIAUÍ","220025101C","05",0
"6","ALAGOINHA DO PIAUÍ","220025101C","06",0
"7","ALAGOINHA DO PIAUÍ","220025101C","07",0
"8","ALAGOINHA DO PIAUÍ","220025101C","08",0
"9","ALAGOINHA DO PIAUÍ","220025101C","09",0
"10","ALAGOINHA DO PIAUÍ","220025101C","10",0
"11","ALAGOINHA DO PIAUÍ","220025101C","11",0
"12","ALAGOINHA DO PIAUÍ","220025101C","12",0
"13","ALAGOINHA DO PIAUÍ","220025101C","13",0
"14","ALAGOINHA DO PIAUÍ","220025101C","14",0
"15","ALAGOINHA DO PIAUÍ","220025101C","15",0
"16","ALAGOINHA DO PIAUÍ","220025101C","16",0
"17","ALAGOINHA DO PIAUÍ","220025101C","17",0
"18","ALAGOINHA DO PIAUÍ","220025101C","18",0
"19","ALAGOINHA DO PIAUÍ","220025101C","19",0
"20","ALAGOINHA DO PIAUÍ","220025101C","20",0
"21","ALAGOINHA DO PIAUÍ","220025101C","21",0
"22","ALAGOINHA DO PIAUÍ","220025101C","22",0
"23","ALAGOINHA DO PIAUÍ","220025101C","23",0
"24","ALAGOINHA DO PIAUÍ","220025101C","24",0
"25","ALAGOINHA DO PIAUÍ","220025101C","25",0
"26","ALAGOINHA DO PIAUÍ","220025101C","26",0
"27","ALAGOINHA DO PIAUÍ","220025101C","27",0
"28","ALAGOINHA DO PIAUÍ","220025101C","28",0
"29","ALAGOINHA DO PIAUÍ","220025101C","29",0
"30","ALAGOINHA DO PIAUÍ","220025101C","30",0
"31","ALAGOINHA DO PIAUÍ","220025101C","31",0
"32","ALTO LONGÁ","220030101A","01",0
"33","ALTO LONGÁ","220030101A","02",0
"34","ALTO LONGÁ","220030101A","03",0
"35","ALTO LONGÁ","220030101A","04",0
"36","ALTO LONGÁ","220030101A","05",0
"37","ALTO LONGÁ","220030101A","06",0
"38","ALTO LONGÁ","220030101A","07",0
"39","ALTO LONGÁ","220030101A","08",0
"40","ALTO LONGÁ","220030101A","09",0
"41","ALTO LONGÁ","220030101A","10",0
"42","ALTO LONGÁ","220030101A","11",0
"43","ALTO LONGÁ","220030101A","12",0
"44","ALTO LONGÁ","220030101A","13",0
"45","ALTO LONGÁ","220030101A","14",0
"46","ALTO LONGÁ","220030101A","15",0
"47","ALTO LONGÁ","220030101A","16",0
"48","ALTO LONGÁ","220030101A","17",0
"49","ALTO LONGÁ","220030101A","18",0
"50","ALTO LONGÁ","220030101A","19",0
"51","ALTO LONGÁ","220030101A","20",0
"52","ALTO LONGÁ","220030101A","21",0
"53","ALTO LONGÁ","220030101A","22",0.2
"54","ALTO LONGÁ","220030101A","23",0
"55","ALTO LONGÁ","220030101A","24",0
"56","ALTO LONGÁ","220030101A","25",0
"57","ALTO LONGÁ","220030101A","26",0
"58","ALTO LONGÁ","220030101A","27",0
"59","ALTO LONGÁ","220030101A","28",0
"60","ALTO LONGÁ","220030101A","29",0
"61","ALTO LONGÁ","220030101A","30",0
"62","ALTO LONGÁ","220030101A","31",0
"63","ASSUNÇÃO DO PIAUÍ","220105101C","01",0
"64","ASSUNÇÃO DO PIAUÍ","220105101C","02",0
"65","ASSUNÇÃO DO PIAUÍ","220105101C","03",0
"66","ASSUNÇÃO DO PIAUÍ","220105101C","04",0
"67","ASSUNÇÃO DO PIAUÍ","220105101C","05",0
"68","ASSUNÇÃO DO PIAUÍ","220105101C","06",0
"69","ASSUNÇÃO DO PIAUÍ","220105101C","07",0
