"","municipio","codEstacao","Dia","PrecD"
"1","ABARÉ","290020701C","01",0
"2","ABARÉ","290020701C","02",0
"3","ABARÉ","290020701C","03",0
"4","ABARÉ","290020701C","04",0
"5","ABARÉ","290020701C","05",0
"6","ABARÉ","290020701C","06",0
"7","ABARÉ","290020701C","07",0.4
"8","ABARÉ","290020701C","08",3
"9","ABARÉ","290020701C","09",0
"10","ABARÉ","290020701C","10",0
"11","ABARÉ","290020701C","11",0
"12","ABARÉ","290020701C","12",0
"13","ABARÉ","290020701C","13",0
"14","ABARÉ","290020701C","14",0
"15","ABARÉ","290020701C","15",0
"16","ABARÉ","290020701C","16",0
"17","ABARÉ","290020701C","17",0
"18","ABARÉ","290020701C","18",0
"19","ABARÉ","290020701C","19",0
"20","ABARÉ","290020701C","20",0
"21","ABARÉ","290020701C","21",1.2
"22","ABARÉ","290020701C","22",0
"23","ABARÉ","290020701C","23",0
"24","ABARÉ","290020701C","24",0
"25","ABARÉ","290020701C","25",0
"26","ABARÉ","290020701C","26",0
"27","ABARÉ","290020701C","27",0
"28","ABARÉ","290020701C","28",0
"29","ABARÉ","290020701C","29",0
"30","ABARÉ","290020701C","30",0
"31","ABARÉ","290020701C","31",0
"32","AMARGOSA","290100701C","01",0
"33","AMARGOSA","290100701C","02",0
"34","AMARGOSA","290100701C","03",0
"35","AMARGOSA","290100701C","04",0
"36","AMARGOSA","290100701C","05",0
"37","AMARGOSA","290100701C","06",0
"38","AMARGOSA","290100701C","07",0
"39","AMARGOSA","290100701C","08",0
"40","AMARGOSA","290100701C","09",0
"41","AMARGOSA","290100701C","10",0
"42","AMARGOSA","290100701C","11",0
"43","AMARGOSA","290100701C","12",0
"44","AMARGOSA","290100701C","13",0
"45","AMARGOSA","290100701C","14",0
"46","AMARGOSA","290100701C","15",0
"47","AMARGOSA","290100701C","16",0
"48","AMARGOSA","290100701C","17",0.4
"49","AMARGOSA","290100701C","18",0
"50","AMARGOSA","290100701C","19",0
"51","AMARGOSA","290100701C","20",0
"52","AMARGOSA","290100701C","21",5.4
"53","AMARGOSA","290100701C","22",16.4
"54","AMARGOSA","290100701C","23",8.8
"55","AMARGOSA","290100701C","24",9
"56","AMARGOSA","290100701C","25",0
"57","AMARGOSA","290100701C","26",1.2
"58","AMARGOSA","290100701C","27",0
"59","AMARGOSA","290100701C","28",25.4
"60","AMARGOSA","290100701C","29",0.2
"61","AMARGOSA","290100701C","30",0
"62","AMARGOSA","290100701C","31",2.6
"63","AMÉRICA DOURADA","290115501A","01",0
"64","AMÉRICA DOURADA","290115501A","02",0
"65","AMÉRICA DOURADA","290115501A","03",0
"66","AMÉRICA DOURADA","290115501A","04",0
"67","AMÉRICA DOURADA","290115501A","05",0
"68","AMÉRICA DOURADA","290115501A","06",0
"69","AMÉRICA DOURADA","290115501A","07",0
"70","AMÉRICA DOURADA","290115501A","08",0
"71","AMÉRICA DOURADA","290115501A","09",0
"72","AMÉRICA DOURADA","290115501A","10",0
"73","AMÉRICA DOURADA","290115501A","11",0
"74","AMÉRICA DOURADA","290115501A","12",0
"75","AMÉRICA DOURADA","290115501A","13",0
"76","AMÉRICA DOURADA","290115501A","14",0
"77","AMÉRICA DOURADA","290115501A","15",0
"78","AMÉRICA DOURADA","290115501A","16",0
"79","AMÉRICA DOURADA","290115501A","17",0
"80","AMÉRICA DOURADA","290115501A","18",0
"81","AMÉRICA DOURADA","290115501A","19",0
"82","AMÉRICA DOURADA","290115501A","20",0
"83","AMÉRICA DOURADA","290115501A","21",0
"84","AMÉRICA DOURADA","290115501A","22",0
"85","AMÉRICA DOURADA","290115501A","23",0
"86","AMÉRICA DOURADA","290115501A","24",0
"87","AMÉRICA DOURADA","290115501A","25",0
"88","AMÉRICA DOURADA","290115501A","26",0
"89","AMÉRICA DOURADA","290115501A","27",0
"90","AMÉRICA DOURADA","290115501A","28",0
"91","AMÉRICA DOURADA","290115501A","29",0
"92","AMÉRICA DOURADA","290115501A","30",0
"93","AMÉRICA DOURADA","290115501A","31",0
"94","AMÉRICA DOURADA","290115501C","01",0
"95","AMÉRICA DOURADA","290115501C","02",0
"96","AMÉRICA DOURADA","290115501C","03",0
"97","AMÉRICA DOURADA","290115501C","04",0
"98","AMÉRICA DOURADA","290115501C","05",0
"99","AMÉRICA DOURADA","290115501C","06",0
"100","AMÉRICA DOURADA","290115501C","07",0
"101","AMÉRICA DOURADA","290115501C","08",0
"102","AMÉRICA DOURADA","290115501C","09",0
"103","AMÉRICA DOURADA","290115501C","10",0
"104","AMÉRICA DOURADA","290115501C","11",0
"105","AMÉRICA DOURADA","290115501C","12",0
"106","AMÉRICA DOURADA","290115501C","13",0
"107","AMÉRICA DOURADA","290115501C","14",0
"108","AMÉRICA DOURADA","290115501C","15",0
"109","AMÉRICA DOURADA","290115501C","16",0
"110","AMÉRICA DOURADA","290115501C","17",0
"111","AMÉRICA DOURADA","290115501C","18",0
"112","AMÉRICA DOURADA","290115501C","19",0
"113","AMÉRICA DOURADA","290115501C","20",0
"114","AMÉRICA DOURADA","290115501C","21",0
