"","municipio","codEstacao","Dia","PrecD"
"1","ALAGOA GRANDE","250030401A","01",0
"2","ALAGOA GRANDE","250030401A","02",0
"3","ALAGOA GRANDE","250030401A","03",0
"4","ALAGOA GRANDE","250030401A","04",0
"5","ALAGOA GRANDE","250030401A","05",26.6
"6","ALAGOA GRANDE","250030401A","06",21.2
"7","ALAGOA GRANDE","250030401A","07",0
"8","ALAGOA GRANDE","250030401A","08",0
"9","ALAGOA GRANDE","250030401A","09",4
"10","ALAGOA GRANDE","250030401A","10",1
"11","ALAGOA GRANDE","250030401A","11",0.4
"12","ALAGOA GRANDE","250030401A","12",2
"13","ALAGOA GRANDE","250030401A","13",0
"14","ALAGOA GRANDE","250030401A","14",0
"15","ALAGOA GRANDE","250030401A","15",0
"16","ALAGOA GRANDE","250030401A","16",4.6
"17","ALAGOA GRANDE","250030401A","17",0.6
"18","ALAGOA GRANDE","250030401A","18",28.2
"19","ALAGOA GRANDE","250030401A","19",0
"20","ALAGOA GRANDE","250030401A","20",5.4
"21","ALAGOA GRANDE","250030401A","21",0.4
"22","ALAGOA GRANDE","250030401A","22",0.4
"23","ALAGOA GRANDE","250030401A","23",0
"24","ALAGOA GRANDE","250030401A","24",0
"25","ALAGOA GRANDE","250030401A","25",0
"26","ALAGOA GRANDE","250030401A","26",1.2
"27","ALAGOA GRANDE","250030401A","27",2.8
"28","ALAGOA GRANDE","250030401A","28",0
"29","ALAGOA GRANDE","250030401A","29",1.6
"30","ALAGOA GRANDE","250030401A","30",2.4
"31","ALAGOA GRANDE","250030401A","31",0.6
"32","ALAGOINHA","250050201A","01",0
"33","ALAGOINHA","250050201A","02",0
"34","ALAGOINHA","250050201A","03",0
"35","ALAGOINHA","250050201A","04",0
"36","ALAGOINHA","250050201A","05",14
"37","ALAGOINHA","250050201A","06",50.6
"38","ALAGOINHA","250050201A","07",0
"39","ALAGOINHA","250050201A","08",0
"40","ALAGOINHA","250050201A","09",8.8
"41","ALAGOINHA","250050201A","10",0.2
"42","ALAGOINHA","250050201A","11",1.6
"43","ALAGOINHA","250050201A","12",1.4
"44","ALAGOINHA","250050201A","13",0
"45","ALAGOINHA","250050201A","14",0
"46","ALAGOINHA","250050201A","15",0
"47","ALAGOINHA","250050201A","16",11.6
"48","ALAGOINHA","250050201A","17",2.6
