;municipio;codEstacao;Dia;PrecD
1;ALTO ALEGRE DO MARANHÃO;210043601A;1;0
2;ALTO ALEGRE DO MARANHÃO;210043601A;2;6,6
3;ALTO ALEGRE DO MARANHÃO;210043601A;3;0
4;ALTO ALEGRE DO MARANHÃO;210043601A;4;0
5;ALTO ALEGRE DO MARANHÃO;210043601A;5;0
6;ALTO ALEGRE DO MARANHÃO;210043601A;6;0
7;ALTO ALEGRE DO MARANHÃO;210043601A;7;0
8;ALTO ALEGRE DO MARANHÃO;210043601A;8;0
9;ALTO ALEGRE DO MARANHÃO;210043601A;9;0
10;ALTO ALEGRE DO MARANHÃO;210043601A;10;0
11;ALTO ALEGRE DO MARANHÃO;210043601A;11;0
12;ALTO ALEGRE DO MARANHÃO;210043601A;12;0
13;ALTO ALEGRE DO MARANHÃO;210043601A;13;0
14;ALTO ALEGRE DO MARANHÃO;210043601A;14;0
15;ALTO ALEGRE DO MARANHÃO;210043601A;15;0
16;ALTO ALEGRE DO MARANHÃO;210043601A;16;0
17;ALTO ALEGRE DO MARANHÃO;210043601A;17;0
18;ALTO ALEGRE DO MARANHÃO;210043601A;18;0
19;ALTO ALEGRE DO MARANHÃO;210043601A;19;0
20;ALTO ALEGRE DO MARANHÃO;210043601A;20;0
21;ALTO ALEGRE DO MARANHÃO;210043601A;21;0
22;ALTO ALEGRE DO MARANHÃO;210043601A;22;0
23;ALTO ALEGRE DO MARANHÃO;210043601A;23;0
24;ALTO ALEGRE DO MARANHÃO;210043601A;24;0
25;ALTO ALEGRE DO MARANHÃO;210043601A;25;0
26;ALTO ALEGRE DO MARANHÃO;210043601A;26;0
27;ALTO ALEGRE DO MARANHÃO;210043601A;27;0
28;ALTO ALEGRE DO MARANHÃO;210043601A;28;0
29;ALTO ALEGRE DO MARANHÃO;210043601A;29;2
30;ALTO ALEGRE DO MARANHÃO;210043601A;30;0
31;ALTO ALEGRE DO MARANHÃO;210043601A;31;0
32;ALTO ALEGRE DO PINDARÉ;210047701A;1;0
33;ALTO ALEGRE DO PINDARÉ;210047701A;2;8,4
34;ALTO ALEGRE DO PINDARÉ;210047701A;3;0
35;ALTO ALEGRE DO PINDARÉ;210047701A;4;0
36;ALTO ALEGRE DO PINDARÉ;210047701A;5;0
37;ALTO ALEGRE DO PINDARÉ;210047701A;6;0
38;ALTO ALEGRE DO PINDARÉ;210047701A;7;0
39;ALTO ALEGRE DO PINDARÉ;210047701A;8;0
40;ALTO ALEGRE DO PINDARÉ;210047701A;9;0
41;ALTO ALEGRE DO PINDARÉ;210047701A;10;8,2
42;ALTO ALEGRE DO PINDARÉ;210047701A;11;12
43;ALTO ALEGRE DO PINDARÉ;210047701A;12;0
44;ALTO ALEGRE DO PINDARÉ;210047701A;13;0
45;ALTO ALEGRE DO PINDARÉ;210047701A;14;0
46;ALTO ALEGRE DO PINDARÉ;210047701A;15;0
47;ALTO ALEGRE DO PINDARÉ;210047701A;16;0
48;ALTO ALEGRE DO PINDARÉ;210047701A;17;0
49;ALTO ALEGRE DO PINDARÉ;210047701A;18;0
50;ALTO ALEGRE DO PINDARÉ;210047701A;19;0
51;ALTO ALEGRE DO PINDARÉ;210047701A;20;20,8
52;ALTO ALEGRE DO PINDARÉ;210047701A;21;3,6
53;ALTO ALEGRE DO PINDARÉ;210047701A;22;0,2
54;ALTO ALEGRE DO PINDARÉ;210047701A;23;0
55;ALTO ALEGRE DO PINDARÉ;210047701A;24;0
56;ALTO ALEGRE DO PINDARÉ;210047701A;25;0
57;ALTO ALEGRE DO PINDARÉ;210047701A;26;0
58;ALTO ALEGRE DO PINDARÉ;210047701A;27;0
