"","municipio","codEstacao","Dia","PrecD"
"1","ALCÂNTARA","210020401A","01",0
"2","ALCÂNTARA","210020401A","02",0
"3","ALCÂNTARA","210020401A","03",4
"4","ALCÂNTARA","210020401A","04",0.2
"5","ALCÂNTARA","210020401A","05",0
"6","ALCÂNTARA","210020401A","06",0
"7","ALCÂNTARA","210020401A","07",0
"8","ALCÂNTARA","210020401A","08",0
"9","ALCÂNTARA","210020401A","09",0
"10","ALCÂNTARA","210020401A","10",0
"11","ALCÂNTARA","210020401A","11",0
"12","ALCÂNTARA","210020401A","12",0
"13","ALCÂNTARA","210020401A","13",0
"14","ALCÂNTARA","210020401A","14",0
"15","ALCÂNTARA","210020401A","15",0
"16","ALCÂNTARA","210020401A","16",0
"17","ALCÂNTARA","210020401A","17",0
"18","ALCÂNTARA","210020401A","18",0
"19","ALCÂNTARA","210020401A","19",0
"20","ALCÂNTARA","210020401A","20",0
"21","ALCÂNTARA","210020401A","21",0
"22","ALCÂNTARA","210020401A","22",0
"23","ALCÂNTARA","210020401A","23",0
"24","ALCÂNTARA","210020401A","24",0
"25","ALCÂNTARA","210020401A","25",0
"26","ALCÂNTARA","210020401A","26",0
"27","ALCÂNTARA","210020401A","27",0
"28","ALCÂNTARA","210020401A","28",0
"29","ALCÂNTARA","210020401A","29",0
"30","ALCÂNTARA","210020401A","30",0
"31","ALCÂNTARA","210020401A","31",0
"32","ALTO ALEGRE DO MARANHÃO","210043601A","01",0
"33","ALTO ALEGRE DO MARANHÃO","210043601A","02",0
"34","ALTO ALEGRE DO MARANHÃO","210043601A","03",0
"35","ALTO ALEGRE DO MARANHÃO","210043601A","04",0
"36","ALTO ALEGRE DO MARANHÃO","210043601A","05",0
"37","ALTO ALEGRE DO MARANHÃO","210043601A","06",0
"38","ALTO ALEGRE DO MARANHÃO","210043601A","07",0
"39","ALTO ALEGRE DO MARANHÃO","210043601A","08",0
"40","ALTO ALEGRE DO MARANHÃO","210043601A","09",0
"41","ALTO ALEGRE DO MARANHÃO","210043601A","10",0
"42","ALTO ALEGRE DO MARANHÃO","210043601A","11",0
"43","ALTO ALEGRE DO MARANHÃO","210043601A","12",0
"44","ALTO ALEGRE DO MARANHÃO","210043601A","13",0
"45","ALTO ALEGRE DO MARANHÃO","210043601A","14",0
"46","ALTO ALEGRE DO MARANHÃO","210043601A","15",0
"47","ALTO ALEGRE DO MARANHÃO","210043601A","16",0
"48","ALTO ALEGRE DO MARANHÃO","210043601A","17",0
"49","ALTO ALEGRE DO MARANHÃO","210043601A","18",0
"50","ALTO ALEGRE DO MARANHÃO","210043601A","19",0
"51","ALTO ALEGRE DO MARANHÃO","210043601A","20",0
"52","ALTO ALEGRE DO MARANHÃO","210043601A","21",0
"53","ALTO ALEGRE DO MARANHÃO","210043601A","22",0
"54","ALTO ALEGRE DO MARANHÃO","210043601A","23",0
"55","ALTO ALEGRE DO MARANHÃO","210043601A","24",0
"56","ALTO ALEGRE DO MARANHÃO","210043601A","25",0
"57","ALTO ALEGRE DO MARANHÃO","210043601A","26",0
"58","ALTO ALEGRE DO MARANHÃO","210043601A","27",0
"59","ALTO ALEGRE DO MARANHÃO","210043601A","28",0
"60","ALTO ALEGRE DO MARANHÃO","210043601A","29",0
"61","ALTO ALEGRE DO MARANHÃO","210043601A","30",0
"62","ALTO ALEGRE DO MARANHÃO","210043601A","31",0
"63","ALTO ALEGRE DO PINDARÉ","210047701A","01",0
"64","ALTO ALEGRE DO PINDARÉ","210047701A","02",0
"65","ALTO ALEGRE DO PINDARÉ","210047701A","03",0
"66","ALTO ALEGRE DO PINDARÉ","210047701A","04",0
"67","ALTO ALEGRE DO PINDARÉ","210047701A","05",0
"68","ALTO ALEGRE DO PINDARÉ","210047701A","06",0
"69","ALTO ALEGRE DO PINDARÉ","210047701A","07",0
"70","ALTO ALEGRE DO PINDARÉ","210047701A","08",0
"71","ALTO ALEGRE DO PINDARÉ","210047701A","09",0
"72","ALTO ALEGRE DO PINDARÉ","210047701A","10",0
"73","ALTO ALEGRE DO PINDARÉ","210047701A","11",0
"74","ALTO ALEGRE DO PINDARÉ","210047701A","12",0
"75","ALTO ALEGRE DO PINDARÉ","210047701A","13",0
"76","ALTO ALEGRE DO PINDARÉ","210047701A","14",0
"77","ALTO ALEGRE DO PINDARÉ","210047701A","15",0
