"","municipio","codEstacao","Dia","PrecD"
"1","ALTO ALEGRE DO MARANHÃO","210043601A","01",0
"2","ALTO ALEGRE DO MARANHÃO","210043601A","02",0
"3","ALTO ALEGRE DO MARANHÃO","210043601A","03",0
"4","ALTO ALEGRE DO MARANHÃO","210043601A","04",0
"5","ALTO ALEGRE DO MARANHÃO","210043601A","05",0
"6","ALTO ALEGRE DO MARANHÃO","210043601A","06",0
"7","ALTO ALEGRE DO MARANHÃO","210043601A","07",0
"8","ALTO ALEGRE DO MARANHÃO","210043601A","08",0
"9","ALTO ALEGRE DO MARANHÃO","210043601A","09",0
"10","ALTO ALEGRE DO MARANHÃO","210043601A","10",0
"11","ALTO ALEGRE DO MARANHÃO","210043601A","11",0
"12","ALTO ALEGRE DO MARANHÃO","210043601A","12",0
"13","ALTO ALEGRE DO MARANHÃO","210043601A","13",0.2
"14","ALTO ALEGRE DO MARANHÃO","210043601A","14",0
"15","ALTO ALEGRE DO MARANHÃO","210043601A","15",0
"16","ALTO ALEGRE DO MARANHÃO","210043601A","16",0
"17","ALTO ALEGRE DO MARANHÃO","210043601A","17",0
"18","ALTO ALEGRE DO MARANHÃO","210043601A","18",0
"19","ALTO ALEGRE DO MARANHÃO","210043601A","19",0
"20","ALTO ALEGRE DO MARANHÃO","210043601A","20",0
"21","ALTO ALEGRE DO MARANHÃO","210043601A","21",0
"22","ALTO ALEGRE DO MARANHÃO","210043601A","22",0
"23","ALTO ALEGRE DO MARANHÃO","210043601A","23",0
"24","ALTO ALEGRE DO MARANHÃO","210043601A","24",0
"25","ALTO ALEGRE DO MARANHÃO","210043601A","25",3.2
"26","ALTO ALEGRE DO MARANHÃO","210043601A","26",0
"27","ALTO ALEGRE DO MARANHÃO","210043601A","27",0
"28","ALTO ALEGRE DO MARANHÃO","210043601A","28",0
"29","ALTO ALEGRE DO MARANHÃO","210043601A","29",0
"30","ALTO ALEGRE DO MARANHÃO","210043601A","30",0
"31","ALTO ALEGRE DO MARANHÃO","210043601A","31",0
"32","ALTO ALEGRE DO PINDARÉ","210047701A","01",0.2
"33","ALTO ALEGRE DO PINDARÉ","210047701A","02",0
"34","ALTO ALEGRE DO PINDARÉ","210047701A","03",0
"35","ALTO ALEGRE DO PINDARÉ","210047701A","04",0
"36","ALTO ALEGRE DO PINDARÉ","210047701A","05",0
"37","ALTO ALEGRE DO PINDARÉ","210047701A","06",0
"38","ALTO ALEGRE DO PINDARÉ","210047701A","07",0
"39","ALTO ALEGRE DO PINDARÉ","210047701A","08",0
"40","ALTO ALEGRE DO PINDARÉ","210047701A","09",0
"41","ALTO ALEGRE DO PINDARÉ","210047701A","10",0
"42","ALTO ALEGRE DO PINDARÉ","210047701A","11",0
"43","ALTO ALEGRE DO PINDARÉ","210047701A","12",0
"44","ALTO ALEGRE DO PINDARÉ","210047701A","13",0.2
"45","ALTO ALEGRE DO PINDARÉ","210047701A","14",0
"46","ALTO ALEGRE DO PINDARÉ","210047701A","15",0
"47","ALTO ALEGRE DO PINDARÉ","210047701A","16",0
"48","ALTO ALEGRE DO PINDARÉ","210047701A","17",0
"49","ALTO ALEGRE DO PINDARÉ","210047701A","18",0
"50","ALTO ALEGRE DO PINDARÉ","210047701A","19",0
"51","ALTO ALEGRE DO PINDARÉ","210047701A","20",0
"52","ALTO ALEGRE DO PINDARÉ","210047701A","21",0
"53","ALTO ALEGRE DO PINDARÉ","210047701A","22",0
"54","ALTO ALEGRE DO PINDARÉ","210047701A","23",0
"55","ALTO ALEGRE DO PINDARÉ","210047701A","24",0
"56","ALTO ALEGRE DO PINDARÉ","210047701A","25",0.8
"57","ALTO ALEGRE DO PINDARÉ","210047701A","26",0
"58","ALTO ALEGRE DO PINDARÉ","210047701A","27",0
"59","ALTO ALEGRE DO PINDARÉ","210047701A","28",0
"60","ALTO ALEGRE DO PINDARÉ","210047701A","29",0
"61","ALTO ALEGRE DO PINDARÉ","210047701A","30",0
"62","ALTO ALEGRE DO PINDARÉ","210047701A","31",0.2
"63","ALTO PARNAÍBA","210050102A","01",0
"64","ALTO PARNAÍBA","210050102A","02",0
"65","ALTO PARNAÍBA","210050102A","03",0
"66","ALTO PARNAÍBA","210050102A","04",0
"67","ALTO PARNAÍBA","210050102A","05",0
"68","ALTO PARNAÍBA","210050102A","06",0
"69","ALTO PARNAÍBA","210050102A","07",0
"70","ALTO PARNAÍBA","210050102A","08",0
"71","ALTO PARNAÍBA","210050102A","09",0
"72","ALTO PARNAÍBA","210050102A","10",0
"73","ALTO PARNAÍBA","210050102A","11",0
"74","ALTO PARNAÍBA","210050102A","12",0
